ALTER TABLE cra_acervo
ADD (
cra_acervo_dados_id VARCHAR(90),
cra_acervo_dados_nome VARCHAR(90),
cra_acervo_dados_endereco VARCHAR(90),
cra_acervo_dados_cidade VARCHAR(90),
cra_acervo_dados_estado VARCHAR(90),
cra_acervo_dados_cep VARCHAR(90),
cra_acervo_dados_responsavel VARCHAR(90),
cra_acervo_dados_telefone  VARCHAR(90),
cra_acervo_dados_email VARCHAR(90),
cra_acervo_dados_data VARCHAR(90),
cra_acervo_material_pelicula_bitola_16 VARCHAR(90),
cra_acervo_material_pelicula_bitola_16_qte VARCHAR(90),
cra_acervo_material_pelicula_bitola_16_obs TINYTEXT,
cra_acervo_material_pelicula_bitola_35 VARCHAR(90),
cra_acervo_material_pelicula_bitola_35_qte VARCHAR(90),
cra_acervo_material_pelicula_bitola_35_obs TINYTEXT,
cra_acervo_material_pelicula_bitola_8 VARCHAR(90),
cra_acervo_material_pelicula_bitola_8_qte VARCHAR(90),
cra_acervo_material_pelicula_bitola_8_obs TINYTEXT,
cra_acervo_material_pelicula_bitola_s8 VARCHAR(90),
cra_acervo_material_pelicula_bitola_s8_qte VARCHAR(90),
cra_acervo_material_pelicula_bitola_s8_obs TINYTEXT,
cra_acervo_material_pelicula_bitola_95 VARCHAR(90),
cra_acervo_material_pelicula_bitola_95_qte VARCHAR(90),
cra_acervo_material_pelicula_bitola_95_obs TINYTEXT,
cra_acervo_material_pelicula_bitola_outros VARCHAR(90),
cra_acervo_material_pelicula_bitola_outros_qte VARCHAR(90),
cra_acervo_material_pelicula_bitola_outros_obs TINYTEXT,
cra_acervo_material_pelicula_negativo_cor VARCHAR(90),
cra_acervo_material_pelicula_negativo_cor_qte VARCHAR(90),
cra_acervo_material_pelicula_negativo_cor_obs TINYTEXT,
cra_acervo_material_pelicula_negativo_pb VARCHAR(90),
cra_acervo_material_pelicula_negativo_pb_qte VARCHAR(90),
cra_acervo_material_pelicula_negativo_pb_obs TINYTEXT,
cra_acervo_material_pelicula_contratipo_cor VARCHAR(90),
cra_acervo_material_pelicula_contratipo_cor_qte VARCHAR(90),
cra_acervo_material_pelicula_contratipo_cor_obs TINYTEXT,
cra_acervo_material_pelicula_contratipo_pb VARCHAR(90),
cra_acervo_material_pelicula_contratipo_pb_qte VARCHAR(90),
cra_acervo_material_pelicula_contratipo_pb_obs TINYTEXT,
cra_acervo_material_pelicula_interpositivo_cor VARCHAR(90),
cra_acervo_material_pelicula_interpositivo_cor_qte VARCHAR(90),
cra_acervo_material_pelicula_interpositivo_cor_obs TINYTEXT,
cra_acervo_material_pelicula_interpositivo_pb VARCHAR(90),
cra_acervo_material_pelicula_interpositivo_pb_qte VARCHAR(90),
cra_acervo_material_pelicula_interpositivo_pb_obs TINYTEXT,
cra_acervo_material_pelicula_copia_cor VARCHAR(90),
cra_acervo_material_pelicula_copia_cor_qte VARCHAR(90),
cra_acervo_material_pelicula_copia_cor_obs TINYTEXT,
cra_acervo_material_pelicula_copia_pb VARCHAR(90),
cra_acervo_material_pelicula_copia_pb_qte VARCHAR(90),
cra_acervo_material_pelicula_copia_pb_obs TINYTEXT,
cra_acervo_material_pelicula_outros_cor VARCHAR(90),
cra_acervo_material_pelicula_outros_cor_qte VARCHAR(90),
cra_acervo_material_pelicula_outros_cor_obs TINYTEXT,
cra_acervo_material_pelicula_outros_pb VARCHAR(90),
cra_acervo_material_pelicula_outros_pb_qte VARCHAR(90),
cra_acervo_material_pelicula_outros_pb_obs TINYTEXT,
cra_acervo_material_video_vhs VARCHAR(90),
cra_acervo_material_video_vhs_qte VARCHAR(90),
cra_acervo_material_video_vhs_obs TINYTEXT,
cra_acervo_material_video_umatic VARCHAR(90),
cra_acervo_material_video_umatic_qte VARCHAR(90),
cra_acervo_material_video_umatic_obs TINYTEXT,
cra_acervo_material_video_betamax VARCHAR(90),
cra_acervo_material_video_betamax_qte VARCHAR(90),
cra_acervo_material_video_betamax_obs TINYTEXT,
cra_acervo_material_video_betacam VARCHAR(90),
cra_acervo_material_video_betacam_qte VARCHAR(90),
cra_acervo_material_video_betacam_obs TINYTEXT,
cra_acervo_material_video_digital VARCHAR(90),
cra_acervo_material_video_digital_qte VARCHAR(90),
cra_acervo_material_video_digital_obs TINYTEXT,
cra_acervo_material_video_dvd VARCHAR(90),
